DATE,CORESTICKM159SFRBATL
1968-01-01,3.65186106
1968-02-01,3.673819411
1968-03-01,4.142163975
1968-04-01,4.155828095
1968-05-01,4.088245437
1968-06-01,4.545569347
1968-07-01,4.753076334
1968-08-01,4.9466066
1968-09-01,4.948246979
1968-10-01,5.182592347
1968-11-01,5.399387944
1968-12-01,5.706347843
1969-01-01,5.746196961
1969-02-01,5.749956071
1969-03-01,6.125157849
1969-04-01,6.505620421
1969-05-01,6.780633974
1969-06-01,6.375966005
1969-07-01,6.389268621
1969-08-01,6.414746498
1969-09-01,6.834758299
1969-10-01,6.560106336
1969-11-01,6.437390535
1969-12-01,6.402163808
1970-01-01,6.592370014
1970-02-01,7.053805927
1970-03-01,6.993096123
1970-04-01,6.817838113
1970-05-01,6.947734731
1970-06-01,7.151974844
1970-07-01,7.00787567
1970-08-01,7.114872285
1970-09-01,7.081263039
1970-10-01,7.057638255
1970-11-01,7.327620064
1970-12-01,7.342681298
1971-01-01,7.014858012
1971-02-01,6.329604979
1971-03-01,5.50160847
1971-04-01,5.306250794
1971-05-01,5.060279237
1971-06-01,5.239199701
1971-07-01,5.165044197
1971-08-01,4.913620811
1971-09-01,4.672385308
1971-10-01,4.376576593
1971-11-01,3.953153899
1971-12-01,3.677258309
1972-01-01,3.728280469
1972-02-01,3.841502967
1972-03-01,4.057916253
1972-04-01,3.971403024
1972-05-01,3.863863418
1972-06-01,3.488589959
1972-07-01,3.467340855
1972-08-01,3.366129082
1972-09-01,3.1247262
1972-10-01,3.331141241
1972-11-01,3.268535943
1972-12-01,3.147816809
1973-01-01,2.842802671
1973-02-01,2.881142745
1973-03-01,2.929374136
1973-04-01,3.031703085
1973-05-01,3.175423207
1973-06-01,3.098743668
1973-07-01,3.013319714
1973-08-01,3.322713188
1973-09-01,3.944607922
1973-10-01,4.765238145
1973-11-01,4.927794502
1973-12-01,5.30805948
1974-01-01,5.845776926
1974-02-01,6.291538116
1974-03-01,6.816162733
1974-04-01,7.104721156
1974-05-01,7.728315605
1974-06-01,8.616369341
1974-07-01,9.526994824
1974-08-01,10.103211029
1974-09-01,10.593110106
1974-10-01,10.561468061
1974-11-01,10.985727169
1974-12-01,11.496042915
1975-01-01,11.624378564
1975-02-01,11.784135357
1975-03-01,11.573788456
1975-04-01,11.698351766
1975-05-01,10.926931315
1975-06-01,10.432971739
1975-07-01,9.76743143
1975-08-01,8.920589927
1975-09-01,8.520421165
1975-10-01,8.109587525
1975-11-01,8.092959791
1975-12-01,7.685189103
1976-01-01,7.691042386
1976-02-01,7.373666255
1976-03-01,7.334813689
1976-04-01,6.847460223
1976-05-01,6.965887097
1976-06-01,6.871017008
1976-07-01,7.088593777
1976-08-01,7.352526572
1976-09-01,7.092183496
1976-10-01,6.878373933
1976-11-01,6.612229044
1976-12-01,6.196677638
1977-01-01,6.048908185
1977-02-01,6.05231412
1977-03-01,6.102888398
1977-04-01,6.580655715
1977-05-01,6.741041444
1977-06-01,6.920217354
1977-07-01,6.881150829
1977-08-01,6.832672177
1977-09-01,6.873489359
1977-10-01,6.950144555
1977-11-01,6.999499128
1977-12-01,7.363992642
1978-01-01,7.371987718
1978-02-01,7.341035476
1978-03-01,7.433603181
1978-04-01,7.413807475
1978-05-01,7.643491412
1978-06-01,7.679164103
1978-07-01,7.912838518
1978-08-01,8.176594615
1978-09-01,8.576148162
1978-10-01,9.03646557
1978-11-01,9.211524761
1978-12-01,9.058012586
1979-01-01,9.070516336
1979-02-01,9.571356337
1979-03-01,9.675145162
1979-04-01,9.918953512
1979-05-01,10.082376559
1979-06-01,10.269173247
1979-07-01,10.50434739
1979-08-01,10.93575743
1979-09-01,10.98372295
1979-10-01,11.257284188
1979-11-01,11.926588317
1979-12-01,12.734186684
1980-01-01,13.469735746
1980-02-01,13.599492679
1980-03-01,14.331667424
1980-04-01,14.755204998
1980-05-01,15.115272835
1980-06-01,15.774166719
1980-07-01,14.133410238
1980-08-01,13.268359535
1980-09-01,13.087752647
1980-10-01,13.084188753
1980-11-01,12.870601808
1980-12-01,12.685251999
1981-01-01,12.018100571
1981-02-01,11.229271193
1981-03-01,10.319341471
1981-04-01,9.710596634
1981-05-01,9.603160634
1981-06-01,9.212167638
1981-07-01,11.238230349
1981-08-01,11.81874206
1981-09-01,12.228963711
1981-10-01,11.266251913
1981-11-01,10.524035314
1981-12-01,9.855791699
1982-01-01,9.469843405
1982-02-01,9.539828014
1982-03-01,8.890430545
1982-04-01,9.081124943
1982-05-01,9.052945034
1982-06-01,8.878235542
1982-07-01,7.889386151
1982-08-01,7.329095724
1982-09-01,5.979568161
1982-10-01,5.978948458
1982-11-01,5.304532965
1982-12-01,4.248605204
1983-01-01,4.424606951
1983-02-01,4.356216055
1983-03-01,4.586331541
1983-04-01,4.187719488
1983-05-01,3.285270905
1983-06-01,2.582464401
1983-07-01,2.370321394
1983-08-01,2.293245829
1983-09-01,2.688915363
1983-10-01,2.837489986
1983-11-01,3.496604743
1983-12-01,4.455576949
1984-01-01,4.47100051
1984-02-01,4.509240951
1984-03-01,4.638826514
1984-04-01,4.632179596
1984-05-01,4.693964637
1984-06-01,4.773046608
1984-07-01,4.88156286
1984-08-01,5.017877611
1984-09-01,5.122410713
1984-10-01,5.086232886
1984-11-01,4.951399759
1984-12-01,5.03485707
1985-01-01,4.71440976
1985-02-01,4.860092398
1985-03-01,4.95037523
1985-04-01,4.742850309
1985-05-01,5.02421107
1985-06-01,5.042571195
1985-07-01,4.934458147
1985-08-01,4.931448285
1985-09-01,4.772256068
1985-10-01,4.87735108
1985-11-01,5.134382326
1985-12-01,5.015425836
1986-01-01,5.280952944
1986-02-01,5.109255446
1986-03-01,5.212476107
1986-04-01,5.352667382
1986-05-01,5.024657147
1986-06-01,5.026885723
1986-07-01,4.960427947
1986-08-01,4.823456322
1986-09-01,4.947499067
1986-10-01,4.881662479
1986-11-01,4.575152807
1986-12-01,4.654910621
1987-01-01,4.492110038
1987-02-01,4.45173175
1987-03-01,4.276017854
1987-04-01,4.371203735
1987-05-01,4.429512321
1987-06-01,4.187984457
1987-07-01,4.178766144
1987-08-01,4.293051178
1987-09-01,4.305931321
1987-10-01,4.356981982
1987-11-01,4.329616016
1987-12-01,4.291749243
1988-01-01,4.373233966
1988-02-01,4.375628463
1988-03-01,4.440936865
1988-04-01,4.37597416
1988-05-01,4.432652625
1988-06-01,4.673118224
1988-07-01,4.70086963
1988-08-01,4.674256215
1988-09-01,4.721200474
1988-10-01,4.607887381
1988-11-01,4.742903047
1988-12-01,4.790034691
1989-01-01,4.748201473
1989-02-01,4.783533199
1989-03-01,4.750414948
1989-04-01,4.618488017
1989-05-01,4.742747969
1989-06-01,4.74510822
1989-07-01,4.893807623
1989-08-01,4.854148787
1989-09-01,4.669891213
1989-10-01,4.802933382
1989-11-01,4.797568826
1989-12-01,4.829006386
1990-01-01,4.905908309
1990-02-01,4.91755923
1990-03-01,5.19152475
1990-04-01,5.276985365
1990-05-01,5.166732439
1990-06-01,5.370697673
1990-07-01,5.516605952
1990-08-01,5.836270781
1990-09-01,5.930360317
1990-10-01,5.798506168
1990-11-01,5.683108196
1990-12-01,5.651092078
1991-01-01,5.815290409
1991-02-01,5.8623588
1991-03-01,5.474284579
1991-04-01,5.276160434
1991-05-01,5.222445891
1991-06-01,4.934653949
1991-07-01,4.713410392
1991-08-01,4.393094508
1991-09-01,4.443594793
1991-10-01,4.288991989
1991-11-01,4.34967757
1991-12-01,4.346967664
1992-01-01,4.052308746
1992-02-01,3.861765064
1992-03-01,3.975844252
1992-04-01,4.066438773
1992-05-01,3.926410529
1992-06-01,3.860188559
1992-07-01,3.769367667
1992-08-01,3.628120085
1992-09-01,3.349237754
1992-10-01,3.6359146
1992-11-01,3.629469745
1992-12-01,3.478262556
1993-01-01,3.528455109
1993-02-01,3.561853788
1993-03-01,3.334428143
1993-04-01,3.404237829
1993-05-01,3.532736691
1993-06-01,3.569326945
1993-07-01,3.422616714
1993-08-01,3.508810757
1993-09-01,3.642383692
1993-10-01,3.424737275
1993-11-01,3.436277096
1993-12-01,3.548475916
1994-01-01,3.375759896
1994-02-01,3.415920384
1994-03-01,3.570150943
1994-04-01,3.354397547
1994-05-01,3.225532887
1994-06-01,3.194738495
1994-07-01,3.233880147
1994-08-01,3.306714086
1994-09-01,3.254281644
1994-10-01,3.164264289
1994-11-01,3.128282179
1994-12-01,2.901446577
1995-01-01,3.144200833
1995-02-01,3.124100115
1995-03-01,3.167481169
1995-04-01,3.306684647
1995-05-01,3.355294523
1995-06-01,3.332283478
1995-07-01,3.386948974
1995-08-01,3.23814109
1995-09-01,3.351697522
1995-10-01,3.46411606
1995-11-01,3.37996065
1995-12-01,3.379829487
1996-01-01,3.277075064
1996-02-01,3.259936249
1996-03-01,3.134500987
1996-04-01,3.004778103
1996-05-01,3.047772222
1996-06-01,3.051784638
1996-07-01,3.087421545
1996-08-01,3.083473301
1996-09-01,3.063090207
1996-10-01,2.943741816
1996-11-01,2.980390413
1996-12-01,3.05642197
1997-01-01,2.91241515
1997-02-01,2.802464903
1997-03-01,2.854608076
1997-04-01,2.910920374
1997-05-01,2.870203143
1997-06-01,2.828445596
1997-07-01,2.752239262
1997-08-01,2.653670773
1997-09-01,2.544804261
1997-10-01,2.618900715
1997-11-01,2.548580799
1997-12-01,2.621535622
1998-01-01,2.673178027
1998-02-01,2.691552555
1998-03-01,2.672304266
1998-04-01,2.640497846
1998-05-01,2.611332031
1998-06-01,2.600204475
1998-07-01,2.603335947
1998-08-01,2.633982138
1998-09-01,2.594217982
1998-10-01,2.535056337
1998-11-01,2.523581703
1998-12-01,2.437823
1999-01-01,2.383116
1999-02-01,2.316234
1999-03-01,2.237507
1999-04-01,2.226592
1999-05-01,2.153318
1999-06-01,2.070264
1999-07-01,2.111144
1999-08-01,2.094839
1999-09-01,2.070746
1999-10-01,2.04962
1999-11-01,2.147821
1999-12-01,2.167848
2000-01-01,2.335519
2000-02-01,2.379221
2000-03-01,2.483286
2000-04-01,2.409239
2000-05-01,2.558647
2000-06-01,2.701492
2000-07-01,2.71297
2000-08-01,2.874818
2000-09-01,2.897082
2000-10-01,2.919941
2000-11-01,2.870145
2000-12-01,2.972089
2001-01-01,2.878468
2001-02-01,2.979742
2001-03-01,2.961886
2001-04-01,3.091112
2001-05-01,3.07401
2001-06-01,3.200619
2001-07-01,3.207811
2001-08-01,3.251713
2001-09-01,3.388746
2001-10-01,3.484066
2001-11-01,3.601999
2001-12-01,3.564921
2002-01-01,3.557463
2002-02-01,3.527436
2002-03-01,3.46848
2002-04-01,3.465822
2002-05-01,3.452132
2002-06-01,3.241692
2002-07-01,3.263706
2002-08-01,3.146595
2002-09-01,3.026606
2002-10-01,2.937194
2002-11-01,2.824322
2002-12-01,2.792164
2003-01-01,2.778159
2003-02-01,2.69562
2003-03-01,2.619135
2003-04-01,2.450573
2003-05-01,2.338588
2003-06-01,2.261697
2003-07-01,2.228217
2003-08-01,2.155287
2003-09-01,2.174311
2003-10-01,2.150681
2003-11-01,2.025956
2003-12-01,1.967767
2004-01-01,1.949813
2004-02-01,2.037157
2004-03-01,2.126567
2004-04-01,2.247883
2004-05-01,2.228612
2004-06-01,2.370793
2004-07-01,2.254997
2004-08-01,2.249671
2004-09-01,2.23192
2004-10-01,2.229333
2004-11-01,2.293797
2004-12-01,2.304188
2005-01-01,2.308836
2005-02-01,2.279146
2005-03-01,2.238654
2005-04-01,2.231837
2005-05-01,2.350311
2005-06-01,2.191008
2005-07-01,2.292571
2005-08-01,2.256804
2005-09-01,2.326514
2005-10-01,2.318218
2005-11-01,2.424911
2005-12-01,2.463042
2006-01-01,2.444816
2006-02-01,2.492938
2006-03-01,2.575349
2006-04-01,2.67529
2006-05-01,2.778406
2006-06-01,3.029284
2006-07-01,3.089187
2006-08-01,3.219901
2006-09-01,3.207054
2006-10-01,3.285968
2006-11-01,3.141252
2006-12-01,3.1159
2007-01-01,3.136734
2007-02-01,3.152428
2007-03-01,3.099888
2007-04-01,2.957465
2007-05-01,2.774199
2007-06-01,2.621714
2007-07-01,2.525322
2007-08-01,2.459164
2007-09-01,2.475003
2007-10-01,2.494632
2007-11-01,2.64947
2007-12-01,2.712396
2008-01-01,2.747695
2008-02-01,2.617738
2008-03-01,2.688949
2008-04-01,2.725505
2008-05-01,2.793043
2008-06-01,2.933931
2008-07-01,3.010504
2008-08-01,3.080765
2008-09-01,3.071629
2008-10-01,2.922213
2008-11-01,2.777101
2008-12-01,2.614507
2009-01-01,2.535975
2009-02-01,2.54257
2009-03-01,2.437701
2009-04-01,2.359914
2009-05-01,2.273815
2009-06-01,2.078063
2009-07-01,1.910212
2009-08-01,1.757047
2009-09-01,1.602846
2009-10-01,1.509202
2009-11-01,1.361569
2009-12-01,1.318775
2010-01-01,1.170764
2010-02-01,1.048684
2010-03-01,0.9255024
2010-04-01,0.869413
2010-05-01,0.793302
2010-06-01,0.7780127
2010-07-01,0.7440706
2010-08-01,0.6911158
2010-09-01,0.6638685
2010-10-01,0.6723344
2010-11-01,0.8233069
2010-12-01,0.8307821
2011-01-01,0.9539952
2011-02-01,1.117829
2011-03-01,1.179972
2011-04-01,1.210295
2011-05-01,1.256079
2011-06-01,1.29395
2011-07-01,1.41844
2011-08-01,1.651442
2011-09-01,1.721515
2011-10-01,1.835844
2011-11-01,1.835434
2011-12-01,2.045078
2012-01-01,2.113351
2012-02-01,2.01608
2012-03-01,2.122799
2012-04-01,2.191796
2012-05-01,2.188203
2012-06-01,2.238927
2012-07-01,2.260479
2012-08-01,2.17107
2012-09-01,2.219253
2012-10-01,2.206525
2012-11-01,2.195661
2012-12-01,2.107127
2013-01-01,2.065935
2013-02-01,2.143683
2013-03-01,2.096923
2013-04-01,1.932255
2013-05-01,1.905048
2013-06-01,1.874046
2013-07-01,1.865294
2013-08-01,1.911745
2013-09-01,1.888205
2013-10-01,1.866698
2013-11-01,1.890963
2013-12-01,1.872378
2014-01-01,1.821944
2014-02-01,1.789204
2014-03-01,1.821445
2014-04-01,2.025724
2014-05-01,2.127518
2014-06-01,2.142724
2014-07-01,2.098319
2014-08-01,1.959017
2014-09-01,1.95017
2014-10-01,2.001463
2014-11-01,1.999147
2014-12-01,1.961226
2015-01-01,1.976365
2015-02-01,1.972517
2015-03-01,1.989606
2015-04-01,2.05371
2015-05-01,2.056561
2015-06-01,2.103732
2015-07-01,2.130475
2015-08-01,2.169207
2015-09-01,2.268536
2015-10-01,2.335492
2015-11-01,2.394625
2015-12-01,2.437497
2016-01-01,2.460879
2016-02-01,2.538253
2016-03-01,2.526214
2016-04-01,2.53143
2016-05-01,2.565678
2016-06-01,2.563629
2016-07-01,2.569655
2016-08-01,2.716347
2016-09-01,2.624799
2016-10-01,2.502268
2016-11-01,2.518564
2016-12-01,2.585286
2017-01-01,2.651739
2017-02-01,2.664566
2017-03-01,2.436586
2017-04-01,2.235672
2017-05-01,2.139634
2017-06-01,2.122109
2017-07-01,2.131777
2017-08-01,2.075047
2017-09-01,2.091354
2017-10-01,2.177581
2017-11-01,2.099803
2017-12-01,2.117186
2018-01-01,2.157823
2018-02-01,2.123101
2018-03-01,2.366925
2018-04-01,2.491592
2018-05-01,2.543212
2018-06-01,2.551897
2018-07-01,2.518753
2018-08-01,2.432443
2018-09-01,2.462881
2018-10-01,2.415236
2018-11-01,2.476418
2018-12-01,2.456173
2019-01-01,2.375054
2019-02-01,2.375943
2019-03-01,2.356946
2019-04-01,2.392773
2019-05-01,2.360903
2019-06-01,2.392597
2019-07-01,2.475923
2019-08-01,2.630398
2019-09-01,2.622934
2019-10-01,2.747596
2019-11-01,2.772021
2019-12-01,2.752609
2020-01-01,2.790484
2020-02-01,2.800101
2020-03-01,2.606553
2020-04-01,2.179323
2020-05-01,2.01414
2020-06-01,1.993544
2020-07-01,2.281283
2020-08-01,2.213149
2020-09-01,1.980283
2020-10-01,1.747303
2020-11-01,1.697582
2020-12-01,1.600671
2021-01-01,1.400569
2021-02-01,1.405123
2021-03-01,1.592366
2021-04-01,2.209393
2021-05-01,2.562825
2021-06-01,2.558145
2021-07-01,2.323597
2021-08-01,2.332419
2021-09-01,2.610662
2021-10-01,3.007604
2021-11-01,3.184384
2021-12-01,3.456458
2022-01-01,3.965498
2022-02-01,4.280304
2022-03-01,4.534344
2022-04-01,4.703935
2022-05-01,4.950974
2022-06-01,5.39633
2022-07-01,5.59073
2022-08-01,5.951312
2022-09-01,6.348017
2022-10-01,6.312946
2022-11-01,6.422543
2022-12-01,6.538167
2023-01-01,6.487554
2023-02-01,6.525
2023-03-01,6.390946
2023-04-01,6.264224
2023-05-01,5.975255
2023-06-01,5.586684
2023-07-01,5.405751
2023-08-01,5.172225
2023-09-01,4.95977
2023-10-01,4.882928
2023-11-01,4.688293
2023-12-01,4.554396
2024-01-01,4.603922367
2024-02-01,4.403102398
2024-03-01,4.509212494
2024-04-01,4.412394524
2024-05-01,4.302023411
2024-06-01,4.226875782
2024-07-01,4.164950848
2024-08-01,4.103705883
2024-09-01,4.010873318
